Date,USD
31/12/2015,66.326
30/12/2015,66.4243
29/12/2015,66.37
28/12/2015,66.138
23/12/2015,66.202
22/12/2015,66.2985
21/12/2015,66.324
18/12/2015,66.4235
17/12/2015,66.6488
16/12/2015,66.8468
15/12/2015,67.0435
14/12/2015,66.994
11/12/2015,66.786
10/12/2015,66.7905
9/12/2015,66.75
8/12/2015,66.7983
7/12/2015,66.6263
4/12/2015,66.8365
3/12/2015,66.745
2/12/2015,66.6158
1/12/2015,66.518
30/11/2015,66.8148
27/11/2015,66.7503
26/11/2015,66.5507
24/11/2015,66.384
23/11/2015,66.349
20/11/2015,66.094
19/11/2015,66.1105
18/11/2015,66.1138
17/11/2015,65.9805
16/11/2015,66.169
13/11/2015,66.139
10/11/2015,66.3495
9/11/2015,66.3378
6/11/2015,65.791
5/11/2015,65.6755
4/11/2015,65.568
3/11/2015,65.451
2/11/2015,65.4793
30/10/2015,65.2231
29/10/2015,65.1515
28/10/2015,65.0408
27/10/2015,64.9553
26/10/2015,64.9603
23/10/2015,64.8815
21/10/2015,65.1513
20/10/2015,64.8908
19/10/2015,64.8178
16/10/2015,64.9697
15/10/2015,64.824
14/10/2015,65.1123
13/10/2015,65.0215
12/10/2015,64.726
9/10/2015,64.7848
8/10/2015,65.157
7/10/2015,65.2571
6/10/2015,65.3908
5/10/2015,65.2905
1/10/2015,65.554
30/09/2015,65.7418
29/09/2015,66.1843
28/09/2015,66.0805
24/09/2015,66.0993
23/09/2015,65.9696
22/09/2015,65.625
21/09/2015,65.7531
18/09/2015,65.9255
16/09/2015,66.5
15/09/2015,66.4383
14/09/2015,66.3708
11/9/2015,66.3866
10/9/2015,66.584
9/9/2015,66.2945
8/9/2015,66.606
7/9/2015,66.7445
4/9/2015,66.4003
3/9/2015,66.228
2/9/2015,66.1638
1/9/2015,66.2603
31/08/2015,66.3062
28/08/2015,66.0808
27/08/2015,66.0605
26/08/2015,66.161
25/08/2015,66.709
24/08/2015,66.5093
21/08/2015,65.8298
20/08/2015,65.2385
19/08/2015,65.2525
17/08/2015,65.22
14/08/2015,65.1225
13/08/2015,64.9212
12/8/2015,64.827
11/8/2015,64.1732
10/8/2015,63.759
7/8/2015,63.8061
6/8/2015,63.7603
5/8/2015,63.8159
4/8/2015,63.9315
3/8/2015,63.9623
31/07/2015,64.0054
30/07/2015,64.0061
29/07/2015,63.8943
28/07/2015,64.027
27/07/2015,64.0028
24/07/2015,63.8916
23/07/2015,63.7138
22/07/2015,63.5283
21/07/2015,63.6506
20/07/2015,63.551
17/07/2015,63.4928
16/07/2015,63.4955
15/07/2015,63.3847
14/07/2015,63.4978
13/07/2015,63.4655
10/7/2015,63.3793
9/7/2015,63.5065
8/7/2015,63.569
7/7/2015,63.3749
6/7/2015,63.5785
3/7/2015,63.3963
2/7/2015,63.5705
1/7/2015,63.6223
30/06/2015,63.7549
29/06/2015,63.917
26/06/2015,63.6042
25/06/2015,63.6121
24/06/2015,63.66
23/06/2015,63.6406
22/06/2015,63.5098
19/06/2015,63.8195
18/06/2015,63.8495
17/06/2015,64.1135
16/06/2015,64.1505
15/06/2015,64.0868
12/6/2015,64.0301
11/6/2015,63.891
10/6/2015,63.8849
9/6/2015,63.936
8/6/2015,64.11
5/6/2015,63.8955
4/6/2015,64.1775
3/6/2015,63.8515
2/6/2015,63.833
1/6/2015,63.6083
29/05/2015,63.7615
28/05/2015,63.901
27/05/2015,63.9475
26/05/2015,63.845
25/05/2015,63.6228
22/05/2015,63.5728
21/05/2015,63.7
20/05/2015,63.8655
19/05/2015,63.6868
18/05/2015,63.5543
15/05/2015,63.5788
14/05/2015,63.838
13/05/2015,64.1895
12/5/2015,64.202
11/5/2015,63.8495
8/5/2015,64.0493
7/5/2015,63.88
6/5/2015,63.6425
5/5/2015,63.5194
30/04/2015,63.578
29/04/2015,63.2025
28/04/2015,63.3305
27/04/2015,63.6115
24/04/2015,63.4006
23/04/2015,63.185
22/04/2015,62.8183
21/04/2015,62.92
20/04/2015,62.5633
17/04/2015,62.346
16/04/2015,62.3685
15/04/2015,62.4026
13/04/2015,62.3885
10/4/2015,62.366
9/4/2015,62.256
8/4/2015,62.3295
7/4/2015,62.3321
6/4/2015,62.158
31/03/2015,62.5908
30/03/2015,62.6305
27/03/2015,62.6069
26/03/2015,62.6728
25/03/2015,62.3419
24/03/2015,62.1988
23/03/2015,62.2879
20/03/2015,62.4923
19/03/2015,62.4208
18/03/2015,62.672
17/03/2015,62.692
16/03/2015,62.8215
13/03/2015,62.6733
12/3/2015,62.5665
11/3/2015,62.745
10/3/2015,62.6983
9/3/2015,62.616
5/3/2015,62.2015
4/3/2015,61.8543
3/3/2015,61.8387
2/3/2015,61.8248
27/02/2015,61.7908
26/02/2015,61.9395
25/02/2015,62.0468
24/02/2015,62.2758
23/02/2015,62.1838
20/02/2015,62.255
18/02/2015,62.245
16/02/2015,62.2023
13/02/2015,62.136
12/2/2015,62.43
11/2/2015,62.1536
10/2/2015,61.9634
9/2/2015,62.141
6/2/2015,61.7363
5/2/2015,61.8748
4/2/2015,61.68
3/2/2015,61.7389
2/2/2015,61.884
30/01/2015,61.7575
29/01/2015,61.4998
28/01/2015,61.4105
27/01/2015,61.464
23/01/2015,61.4988
22/01/2015,61.691
21/01/2015,61.614
20/01/2015,61.8475
19/01/2015,61.699
16/01/2015,61.8933
15/01/2015,61.7588
14/01/2015,62.153
13/01/2015,62.1021
12/1/2015,62.1605
9/1/2015,62.3953
8/1/2015,62.967
7/1/2015,63.4495
6/1/2015,63.385
5/1/2015,63.3888
2/1/2015,63.2878
1/1/2015,63.3213
31/12/2014,63.3315
30/12/2014,63.7498
29/12/2014,63.6539
26/12/2014,63.6355
24/12/2014,63.4614
23/12/2014,63.4475
22/12/2014,63.1757
19/12/2014,63.067
18/12/2014,63.3161
17/12/2014,63.5813
16/12/2014,63.4135
15/12/2014,62.6529
12/12/2014,62.4422
11/12/2014,62.2059
10/12/2014,61.95
9/12/2014,61.875
8/12/2014,61.9253
5/12/2014,61.8535
4/12/2014,61.8771
3/12/2014,61.8866
2/12/2014,61.9255
1/12/2014,62.1377
28/11/2014,61.9736
27/11/2014,61.865
26/11/2014,61.8658
25/11/2014,61.9195
24/11/2014,61.7798
21/11/2014,61.8505
20/11/2014,62.1044
19/11/2014,61.828
18/11/2014,61.808
17/11/2014,61.678
14/11/2014,61.6475
13/11/2014,61.556
12/11/2014,61.4785
11/11/2014,61.55
10/11/2014,61.4513
7/11/2014,61.5205
5/11/2014,61.387
3/11/2014,61.4118
31/10/2014,61.408
30/10/2014,61.4636
29/10/2014,61.3175
28/10/2014,61.3524
27/10/2014,61.229
22/10/2014,61.2355
21/10/2014,61.2967
20/10/2014,61.2873
17/10/2014,61.6165
16/10/2014,61.4795
14/10/2014,61.1078
13/10/2014,61.2455
10/10/2014,61.1624
9/10/2014,61.0368
8/10/2014,61.4648
7/10/2014,61.3595
1/10/2014,61.7511
30/09/2014,61.6135
29/09/2014,61.4273
26/09/2014,61.572
25/09/2014,61.0245
24/09/2014,61.0293
23/09/2014,60.8708
22/09/2014,60.7875
19/09/2014,60.8055
18/09/2014,61.0558
17/09/2014,60.954
16/09/2014,61.1015
15/09/2014,60.9945
12/9/2014,60.84
11/9/2014,60.9155
10/9/2014,60.8256
9/9/2014,60.4277
8/9/2014,60.2628
5/9/2014,60.4385
4/9/2014,60.454
3/9/2014,60.5445
2/9/2014,60.61
1/9/2014,60.4735
28/08/2014,60.4745
27/08/2014,60.4678
26/08/2014,60.496
25/08/2014,60.427
22/08/2014,60.436
21/08/2014,60.767
20/08/2014,60.669
19/08/2014,60.726
14/08/2014,61.0583
13/08/2014,61.2458
12/8/2014,61.1847
11/8/2014,61.1165
8/8/2014,61.5575
7/8/2014,61.4123
6/8/2014,61.336
5/8/2014,60.869
4/8/2014,61.0187
1/8/2014,60.851
31/07/2014,60.246
30/07/2014,60.1485
28/07/2014,60.1013
25/07/2014,60.1448
24/07/2014,60.002
23/07/2014,60.183
22/07/2014,60.236
21/07/2014,60.1853
18/07/2014,60.33
17/07/2014,60.1401
16/07/2014,60.1903
15/07/2014,60.2195
14/07/2014,60.005
11/7/2014,60.1855
10/7/2014,59.875
9/7/2014,59.726
8/7/2014,59.7968
7/7/2014,59.9455
4/7/2014,59.7939
3/7/2014,59.7225
2/7/2014,59.9745
1/7/2014,60.137
30/06/2014,60.0933
27/06/2014,60.0958
26/06/2014,60.1618
25/06/2014,60.2785
24/06/2014,60.105
23/06/2014,60.1927
20/06/2014,60.2785
19/06/2014,60.0031
18/06/2014,60.124
17/06/2014,60.368
16/06/2014,60.0059
13/06/2014,59.4783
12/6/2014,59.3283
11/6/2014,59.325
10/6/2014,59.2647
9/6/2014,59.0605
6/6/2014,59.197
5/6/2014,59.2973
4/6/2014,59.336
3/6/2014,59.2125
2/6/2014,59.1385
30/05/2014,59.0335
29/05/2014,58.8415
28/05/2014,59.077
27/05/2014,59.0585
26/05/2014,58.5873
23/05/2014,58.483
22/05/2014,58.574
21/05/2014,58.7725
20/05/2014,58.7455
19/05/2014,58.426
16/05/2014,58.861
15/05/2014,59.4745
13/05/2014,59.8773
12/5/2014,59.729
9/5/2014,60.054
8/5/2014,59.9913
7/5/2014,60.0399
6/5/2014,60.202
5/5/2014,60.0475
2/5/2014,60.225
30/04/2014,60.3375
29/04/2014,60.5253
28/04/2014,60.5041
25/04/2014,61.1163
23/04/2014,61.0683
22/04/2014,60.7147
21/04/2014,60.335
17/04/2014,60.3805
16/04/2014,60.2263
15/04/2014,60.262
11/4/2014,60.267
10/4/2014,60.2115
9/4/2014,60.074
7/4/2014,59.9483
4/4/2014,60.321
3/4/2014,60.1245
2/4/2014,59.6463
28/03/2014,60.0998
27/03/2014,60.1295
26/03/2014,60.1725
25/03/2014,60.4935
24/03/2014,60.703
21/03/2014,61.0465
20/03/2014,61.131
19/03/2014,61.097
18/03/2014,60.9453
14/03/2014,61.517
13/03/2014,61.0155
12/3/2014,61.09
11/3/2014,60.6995
10/3/2014,61.1965
7/3/2014,60.985
6/3/2014,61.3242
5/3/2014,61.855
4/3/2014,61.9045
3/3/2014,61.8605
28/02/2014,62.072
26/02/2014,61.938
25/02/2014,61.9765
24/02/2014,62.1185
21/02/2014,62.1618
20/02/2014,62.2843
18/02/2014,62.122
17/02/2014,61.9495
14/02/2014,62.277
13/02/2014,62.2725
12/2/2014,62.125
11/2/2014,62.439
10/2/2014,62.193
7/2/2014,62.3155
6/2/2014,62.5045
5/2/2014,62.4525
4/2/2014,62.6815
3/2/2014,62.6891
31/01/2014,62.4768
30/01/2014,62.7335
29/01/2014,62.2005
28/01/2014,62.9898
27/01/2014,62.7145
24/01/2014,62.177
23/01/2014,61.988
22/01/2014,61.92
21/01/2014,61.5355
20/01/2014,61.6345
17/01/2014,61.3518
16/01/2014,61.5325
15/01/2014,61.5885
13/01/2014,61.52
10/1/2014,61.936
9/1/2014,62.181
8/1/2014,62.243
7/1/2014,62.379
6/1/2014,62.3265
3/1/2014,62.4075
2/1/2014,61.902
1/1/2014,61.9335
31/12/2013,61.897
30/12/2013,62.0028
27/12/2013,62.0595
26/12/2013,61.9755
24/12/2013,61.8668
23/12/2013,61.9915
20/12/2013,62.242
19/12/2013,62.38
18/12/2013,61.9176
17/12/2013,61.958
16/12/2013,62.1024
13/12/2013,62.1266
12/12/2013,61.62
11/12/2013,61.3313
10/12/2013,61.207
9/12/2013,61.1785
6/12/2013,61.6673
5/12/2013,61.6895
4/12/2013,62.333
3/12/2013,62.3443
2/12/2013,62.226
29/11/2013,62.3948
28/11/2013,62.3896
27/11/2013,62.3625
26/11/2013,62.447
25/11/2013,62.577
22/11/2013,63.0236
21/11/2013,62.8895
20/11/2013,62.558
19/11/2013,62.2311
18/11/2013,62.625
14/11/2013,63.0645
13/11/2013,63.6545
12/11/2013,63.593
11/11/2013,63.2955
8/11/2013,62.7315
7/11/2013,62.574
6/11/2013,61.9225
5/11/2013,61.788
1/11/2013,61.9046
31/10/2013,61.41
30/10/2013,61.4871
29/10/2013,61.463
28/10/2013,61.503
25/10/2013,61.625
24/10/2013,61.4105
23/10/2013,61.534
22/10/2013,61.78
21/10/2013,61.4885
18/10/2013,61.276
17/10/2013,61.581
15/10/2013,61.6929
14/10/2013,61.3036
11/10/2013,61.157
10/10/2013,62.1383
9/10/2013,61.917
8/10/2013,61.6885
7/10/2013,61.776
4/10/2013,61.405
3/10/2013,61.9348
1/10/2013,62.3555
30/09/2013,62.777
27/09/2013,61.811
26/09/2013,62.226
25/09/2013,62.6981
24/09/2013,62.6585
23/09/2013,62.52
20/09/2013,62.243
19/09/2013,61.748
18/09/2013,63.144
17/09/2013,63.377
16/09/2013,62.484
13/09/2013,63.789
12/9/2013,63.6673
11/9/2013,63.9035
10/9/2013,64.2162
6/9/2013,65.96
5/9/2013,66.043
4/9/2013,67.0289
3/9/2013,66.8875
2/9/2013,65.8608
30/08/2013,66.5742
29/08/2013,67.706
28/08/2013,68.3611
27/08/2013,65.6675
26/08/2013,64.2347
23/08/2013,64.688
22/08/2013,65.4207
21/08/2013,63.4605
20/08/2013,63.7335
19/08/2013,62.3461
16/08/2013,61.8195
14/08/2013,61.516
13/08/2013,61.4343
12/8/2013,60.8025
8/8/2013,61.115
7/8/2013,61.394
6/8/2013,61.5355
5/8/2013,60.822
2/8/2013,60.8035
1/8/2013,60.7423
31/07/2013,61.115
30/07/2013,59.828
29/07/2013,59.297
26/07/2013,58.9133
25/07/2013,58.9415
24/07/2013,59.4465
23/07/2013,59.6875
22/07/2013,59.408
19/07/2013,59.795
18/07/2013,59.712
17/07/2013,59.3623
16/07/2013,59.3925
15/07/2013,60.051
12/7/2013,59.896
11/7/2013,59.642
10/7/2013,60.133
9/7/2013,60.0745
8/7/2013,61.0455
5/7/2013,60.3395
4/7/2013,60.0905
3/7/2013,60.1005
2/7/2013,59.4145
1/7/2013,59.149
28/06/2013,59.6995
27/06/2013,60.588
26/06/2013,59.8538
25/06/2013,59.703
24/06/2013,59.734
21/06/2013,59.3505
20/06/2013,59.7
19/06/2013,58.7445
18/06/2013,58.4515
17/06/2013,57.731
14/06/2013,57.741
13/06/2013,58.414
12/6/2013,58.274
11/6/2013,58.9255
10/6/2013,57.782
7/6/2013,56.7445
6/6/2013,56.869
5/6/2013,56.4238
4/6/2013,56.6423
3/6/2013,56.574
31/05/2013,56.4958
30/05/2013,56.0995
29/05/2013,56.243
28/05/2013,55.7423
27/05/2013,55.6198
24/05/2013,55.6075
23/05/2013,55.991
22/05/2013,55.522
21/05/2013,55.0395
20/05/2013,55.0368
17/05/2013,54.8865
16/05/2013,54.7723
15/05/2013,54.7835
14/05/2013,54.6275
13/05/2013,54.915
10/5/2013,54.5413
9/5/2013,54.2415
8/5/2013,54.16
7/5/2013,54.277
6/5/2013,53.9495
3/5/2013,53.951
2/5/2013,53.7355
30/04/2013,54.219
29/04/2013,54.277
26/04/2013,54.2935
25/04/2013,54.1715
23/04/2013,54.2995
22/04/2013,54.1665
18/04/2013,54.0298
17/04/2013,53.9423
16/04/2013,54.329
15/04/2013,54.626
12/4/2013,54.4425
10/4/2013,54.534
9/4/2013,54.4613
8/4/2013,54.7215
5/4/2013,54.8803
4/4/2013,54.646
3/4/2013,54.3885
2/4/2013,54.3345
28/03/2013,54.3893
26/03/2013,54.2735
25/03/2013,54.099
22/03/2013,54.335
21/03/2013,54.281
20/03/2013,54.378
19/03/2013,54.2635
18/03/2013,54.2915
15/03/2013,54.1605
14/03/2013,54.442
13/03/2013,54.11
12/3/2013,54.3365
11/3/2013,54.2933
8/3/2013,54.4035
7/3/2013,54.7393
6/3/2013,54.7065
5/3/2013,54.652
4/3/2013,55.0518
1/3/2013,54.4815
28/02/2013,53.7735
27/02/2013,53.835
26/02/2013,54.0645
25/02/2013,54.0415
22/02/2013,54.427
21/02/2013,54.48
20/02/2013,54.051
18/02/2013,54.2895
15/02/2013,53.9885
14/02/2013,53.8715
13/02/2013,53.85
12/2/2013,53.9585
11/2/2013,53.6793
8/2/2013,53.5695
7/2/2013,53.1445
6/2/2013,53.0855
5/2/2013,53.2945
4/2/2013,52.973
1/2/2013,53.3238
31/01/2013,53.289
30/01/2013,53.5678
29/01/2013,53.7015
28/01/2013,53.8905
24/01/2013,53.8515
23/01/2013,53.771
22/01/2013,53.5115
21/01/2013,53.8735
18/01/2013,53.9465
17/01/2013,54.6428
16/01/2013,54.826
15/01/2013,54.5425
14/01/2013,54.6355
11/1/2013,54.539
10/1/2013,54.6305
9/1/2013,54.9625
8/1/2013,55.3278
7/1/2013,54.978
4/1/2013,54.8458
3/1/2013,54.4153
2/1/2013,54.389
1/1/2013,54.832
31/12/2012,54.7773
28/12/2012,54.8473
27/12/2012,54.8465
26/12/2012,54.9635
24/12/2012,55.0858
21/12/2012,55.086
20/12/2012,54.842
19/12/2012,54.7365
18/12/2012,54.849
17/12/2012,54.629
14/12/2012,54.388
13/12/2012,54.232
12/12/2012,54.2725
11/12/2012,54.316
10/12/2012,54.3405
7/12/2012,54.2018
6/12/2012,54.465
5/12/2012,54.569
4/12/2012,54.9473
3/12/2012,54.561
30/11/2012,54.5265
29/11/2012,55.202
27/11/2012,55.7045
26/11/2012,55.692
23/11/2012,55.3445
22/11/2012,55.1575
21/11/2012,55.2025
20/11/2012,54.91
19/11/2012,54.9665
16/11/2012,54.9915
15/11/2012,54.959
12/11/2012,54.934
9/11/2012,54.34
8/11/2012,54.4403
7/11/2012,54.252
6/11/2012,54.5955
5/11/2012,54.0778
2/11/2012,53.6645
1/11/2012,53.7798
31/10/2012,54.1175
30/10/2012,54.165
29/10/2012,53.8065
25/10/2012,53.63
23/10/2012,53.5895
22/10/2012,53.6735
19/10/2012,53.7175
18/10/2012,52.969
17/10/2012,52.751
16/10/2012,52.8193
15/10/2012,53.1198
12/10/2012,52.7
11/10/2012,53.073
10/10/2012,53.0445
9/10/2012,52.375
8/10/2012,52.2145
5/10/2012,51.6185
4/10/2012,51.9755
3/10/2012,52.3345
1/10/2012,52.7845
28/09/2012,52.697
27/09/2012,53.255
26/09/2012,53.5785
25/09/2012,53.534
24/09/2012,53.293
21/09/2012,53.9055
20/09/2012,54.3375
18/09/2012,54.257
17/09/2012,53.974
14/09/2012,54.727
13/09/2012,55.443
12/9/2012,55.2605
11/9/2012,55.5223
10/9/2012,55.339
7/9/2012,55.523
6/9/2012,55.9735
5/9/2012,55.895
4/9/2012,55.536
3/9/2012,55.454
31/08/2012,55.7215
30/08/2012,55.6485
29/08/2012,55.6653
28/08/2012,55.7795
27/08/2012,55.593
24/08/2012,55.382
23/08/2012,55.1855
22/08/2012,55.5105
21/08/2012,55.5405
17/08/2012,55.7023
16/08/2012,55.989
14/08/2012,55.6435
13/08/2012,55.418
10/8/2012,55.344
9/8/2012,55.1715
8/8/2012,55.145
7/8/2012,55.4995
6/8/2012,55.473
3/8/2012,56.0845
2/8/2012,55.7765
1/8/2012,55.4825
31/07/2012,55.807
30/07/2012,55.4428
27/07/2012,55.413
26/07/2012,55.948
25/07/2012,56.3755
24/07/2012,56.015
23/07/2012,55.7643
20/07/2012,55.1515
19/07/2012,55.383
18/07/2012,55.3395
17/07/2012,55.1455
16/07/2012,54.918
13/07/2012,55.656
12/7/2012,55.6985
11/7/2012,55.365
10/7/2012,55.8055
9/7/2012,56.0215
6/7/2012,55.415
5/7/2012,55.025
4/7/2012,54.5525
3/7/2012,54.8125
2/7/2012,55.83
29/06/2012,56.309
28/06/2012,56.9195
27/06/2012,57.2165
26/06/2012,57.0728
25/06/2012,56.534
