Date,USD
22/06/2012,56.9928
21/06/2012,56.4178
20/06/2012,55.8585
19/06/2012,56.0143
18/06/2012,55.599
15/06/2012,55.763
14/06/2012,55.794
13/06/2012,55.8505
12/6/2012,56.0545
11/6/2012,55.2385
8/6/2012,55.364
7/6/2012,55.1455
6/6/2012,55.4958
5/6/2012,55.5615
4/6/2012,55.5155
1/6/2012,55.9175
31/05/2012,56.4225
30/05/2012,56.006
29/05/2012,55.5835
28/05/2012,55.2625
25/05/2012,55.7253
24/05/2012,56.287
23/05/2012,55.93
22/05/2012,54.8845
21/05/2012,54.681
18/05/2012,54.8755
17/05/2012,54.3875
16/05/2012,54.2925
15/05/2012,53.84
14/05/2012,53.7118
11/5/2012,53.641
10/5/2012,53.3375
9/5/2012,53.46
8/5/2012,52.855
7/5/2012,53.342
4/5/2012,53.7225
3/5/2012,53.2395
2/5/2012,52.9305
30/04/2012,52.5193
27/04/2012,52.6813
26/04/2012,52.567
25/04/2012,52.485
24/04/2012,52.791
23/04/2012,52.2295
20/04/2012,51.9995
19/04/2012,51.893
18/04/2012,51.5035
17/04/2012,51.6265
16/04/2012,51.659
13/04/2012,51.4175
12/4/2012,51.442
11/4/2012,51.547
10/4/2012,51.204
9/4/2012,51.2765
4/4/2012,51.0465
3/4/2012,50.5645
30/03/2012,51.1565
29/03/2012,51.145
28/03/2012,50.9175
27/03/2012,50.9083
26/03/2012,51.309
22/03/2012,50.9055
21/03/2012,50.5935
20/03/2012,50.2545
19/03/2012,50.1245
16/03/2012,50.313
15/03/2012,50.2225
14/03/2012,49.903
13/03/2012,49.845
12/3/2012,49.9448
9/3/2012,50.015
7/3/2012,50.5733
6/3/2012,50.0265
5/3/2012,49.7958
2/3/2012,49.3525
1/3/2012,49.1545
29/02/2012,48.9408
28/02/2012,49.143
27/02/2012,49.0475
24/02/2012,49.065
23/02/2012,49.245
22/02/2012,49.2453
21/02/2012,49.0835
17/02/2012,49.2128
15/02/2012,49.252
14/02/2012,49.3313
13/02/2012,49.318
10/2/2012,49.6445
9/2/2012,49.2895
8/2/2012,49.0683
7/2/2012,48.915
6/2/2012,48.679
3/2/2012,48.964
2/2/2012,49.1288
1/2/2012,49.5325
31/01/2012,49.6825
30/01/2012,49.503
27/01/2012,49.648
25/01/2012,50.0215
24/01/2012,49.9673
23/01/2012,50.2435
20/01/2012,50.3288
19/01/2012,50.289
18/01/2012,50.6655
17/01/2012,51.065
16/01/2012,51.6545
13/01/2012,51.431
12/1/2012,51.829
11/1/2012,51.7495
10/1/2012,52.2255
9/1/2012,52.7325
6/1/2012,52.7838
5/1/2012,52.781
4/1/2012,53.14
3/1/2012,53.2288
2/1/2012,53.2975
30/12/2011,53.266
29/12/2011,53.3585
28/12/2011,53.2145
27/12/2011,52.8945
26/12/2011,52.8205
23/12/2011,52.722
22/12/2011,52.7825
21/12/2011,52.675
20/12/2011,53.027
19/12/2011,52.9575
16/12/2011,52.814
15/12/2011,54.2355
14/12/2011,53.577
13/12/2011,53.403
12/12/2011,52.4238
9/12/2011,52.2285
8/12/2011,51.778
7/12/2011,51.449
5/12/2011,51.3925
2/12/2011,51.3523
1/12/2011,51.652
30/11/2011,52.165
29/11/2011,51.9308
28/11/2011,51.983
25/11/2011,52.1665
24/11/2011,52.25
23/11/2011,52.1005
22/11/2011,52.7015
21/11/2011,51.7165
18/11/2011,51.353
17/11/2011,50.722
16/11/2011,50.901
15/11/2011,50.5645
14/11/2011,50.0845
11/11/2011,50.2795
9/11/2011,49.781
8/11/2011,49.38
4/11/2011,49.084
3/11/2011,49.3748
2/11/2011,49.2508
1/11/2011,49.0775
31/10/2011,48.873
28/10/2011,48.821
25/10/2011,49.6598
24/10/2011,49.8745
21/10/2011,50.067
20/10/2011,49.711
19/10/2011,49.1775
18/10/2011,49.136
17/10/2011,48.8925
14/10/2011,49.0675
13/10/2011,49.0228
12/10/2011,49.241
11/10/2011,49.0333
10/10/2011,49.071
7/10/2011,49.1355
5/10/2011,49.1918
4/10/2011,49.225
3/10/2011,49.424
29/09/2011,48.9253
28/09/2011,48.912
27/09/2011,49.1775
26/09/2011,49.617
23/09/2011,49.673
22/09/2011,48.8205
21/09/2011,47.89
20/09/2011,48.2225
19/09/2011,47.792
16/09/2011,47.467
15/09/2011,47.8435
14/09/2011,47.8055
13/09/2011,47.0963
12/9/2011,46.9735
9/9/2011,46.3843
8/9/2011,46.1775
7/9/2011,46.0218
6/9/2011,46.127
5/9/2011,45.9375
2/9/2011,45.8965
30/08/2011,46.019
29/08/2011,45.8708
26/08/2011,46.0528
25/08/2011,46.1285
24/08/2011,45.7695
23/08/2011,45.689
22/08/2011,45.9483
18/08/2011,45.6105
17/08/2011,45.3695
16/08/2011,45.249
12/8/2011,45.374
11/8/2011,45.2713
10/8/2011,45.2058
9/8/2011,45.1745
8/8/2011,44.962
5/8/2011,44.803
4/8/2011,44.4163
3/8/2011,44.3795
2/8/2011,44.2288
1/8/2011,44.0485
29/07/2011,44.1553
28/07/2011,44.1263
27/07/2011,43.9485
26/07/2011,44.2873
25/07/2011,44.416
22/07/2011,44.3763
21/07/2011,44.4328
20/07/2011,44.4603
19/07/2011,44.5868
18/07/2011,44.5743
15/07/2011,44.5262
14/07/2011,44.5278
13/07/2011,44.588
12/7/2011,44.6878
11/7/2011,44.3705
8/7/2011,44.3263
7/7/2011,44.4173
6/7/2011,44.383
5/7/2011,44.4988
4/7/2011,44.4595
1/7/2011,44.5855
30/06/2011,44.72
29/06/2011,44.94
28/06/2011,45.05
27/06/2011,45.1
24/06/2011,44.94
23/06/2011,44.93
22/06/2011,44.82
21/06/2011,44.91
20/06/2011,44.99
17/06/2011,44.93
16/06/2011,44.9
15/06/2011,44.68
14/06/2011,44.77
13/06/2011,44.87
10/6/2011,44.72
9/6/2011,44.72
8/6/2011,44.61
7/6/2011,44.74
6/6/2011,44.72
3/6/2011,44.85
2/6/2011,44.94
1/6/2011,44.89
31/05/2011,45.03
30/05/2011,45.1
27/05/2011,45.21
26/05/2011,45.29
25/05/2011,45.38
24/05/2011,45.25
23/05/2011,45.28
20/05/2011,44.93
19/05/2011,44.98
18/05/2011,45.08
16/05/2011,45.07
13/05/2011,44.91
12/5/2011,44.79
11/5/2011,44.69
10/5/2011,44.73
9/5/2011,44.7
6/5/2011,44.78
5/5/2011,44.57
4/5/2011,44.59
3/5/2011,44.34
2/5/2011,44.3
29/04/2011,44.38
28/04/2011,44.33
27/04/2011,44.4
26/04/2011,44.59
25/04/2011,44.45
21/04/2011,44.3
20/04/2011,44.38
19/04/2011,44.68
18/04/2011,44.27
15/04/2011,44.52
13/04/2011,44.48
11/4/2011,44.2
8/4/2011,44.04
7/4/2011,44.22
6/4/2011,44.2
5/4/2011,44.45
31/03/2011,44.65
30/03/2011,44.77
29/03/2011,44.67
28/03/2011,44.78
25/03/2011,44.65
24/03/2011,44.77
23/03/2011,44.96
22/03/2011,44.97
21/03/2011,45.05
18/03/2011,45.09
17/03/2011,45.24
16/03/2011,45.18
15/03/2011,45.27
14/03/2011,45.15
11/3/2011,45.21
10/3/2011,45.11
9/3/2011,45.02
8/3/2011,45.03
7/3/2011,45.13
4/3/2011,44.99
3/3/2011,44.96
1/3/2011,45.12
28/02/2011,45.18
25/02/2011,45.37
24/02/2011,45.37
23/02/2011,45.2
22/02/2011,45.2
21/02/2011,45.11
18/02/2011,45.18
17/02/2011,45.38
15/02/2011,45.45
14/02/2011,45.5
11/2/2011,45.76
10/2/2011,45.58
9/2/2011,45.33
8/2/2011,45.39
7/2/2011,45.59
4/2/2011,45.64
3/2/2011,45.63
2/2/2011,45.63
1/2/2011,45.81
31/01/2011,45.95
28/01/2011,45.74
27/01/2011,45.57
25/01/2011,45.53
24/01/2011,45.58
21/01/2011,45.7
20/01/2011,45.58
19/01/2011,45.38
18/01/2011,45.53
17/01/2011,45.59
14/01/2011,45.3
13/01/2011,45.13
12/1/2011,45.16
11/1/2011,45.32
10/1/2011,45.44
7/1/2011,45.37
6/1/2011,45.31
5/1/2011,45.2
4/1/2011,44.84
3/1/2011,44.67
31/12/2010,44.81
30/12/2010,44.9
29/12/2010,45.12
28/12/2010,45.17
27/12/2010,45.15
24/12/2010,45.23
23/12/2010,45.02
22/12/2010,45.13
21/12/2010,45.26
20/12/2010,45.38
16/12/2010,45.39
15/12/2010,45.32
14/12/2010,45.01
13/12/2010,45.25
10/12/2010,45.22
9/12/2010,45.17
8/12/2010,45.12
7/12/2010,44.84
6/12/2010,44.85
3/12/2010,45.09
2/12/2010,45.37
1/12/2010,45.7
30/11/2010,46.04
29/11/2010,45.81
26/11/2010,45.74
25/11/2010,45.64
24/11/2010,45.66
23/11/2010,45.61
22/11/2010,45.29
19/11/2010,45.26
18/11/2010,45.45
16/11/2010,45.22
15/11/2010,45.14
12/11/2010,44.64
11/11/2010,44.25
10/11/2010,44.39
9/11/2010,44.4
8/11/2010,44.26
4/11/2010,44.32
3/11/2010,44.36
2/11/2010,44.43
1/11/2010,44.42
29/10/2010,44.54
28/10/2010,44.49
27/10/2010,44.52
26/10/2010,44.43
25/10/2010,44.36
22/10/2010,44.46
21/10/2010,44.36
20/10/2010,44.29
19/10/2010,44.46
18/10/2010,44.26
15/10/2010,44.03
14/10/2010,44.18
13/10/2010,44.5
12/10/2010,44.74
11/10/2010,44.3
8/10/2010,44.38
7/10/2010,44.28
6/10/2010,44.3
5/10/2010,44.72
4/10/2010,44.37
1/10/2010,44.68
29/09/2010,44.92
28/09/2010,45.13
27/09/2010,45.04
24/09/2010,45.54
23/09/2010,45.59
22/09/2010,45.53
21/09/2010,45.73
20/09/2010,45.61
17/09/2010,45.97
16/09/2010,46.3
15/09/2010,46.37
14/09/2010,46.37
13/09/2010,46.31
9/9/2010,46.56
8/9/2010,46.7
7/9/2010,46.71
6/9/2010,46.48
3/9/2010,46.67
2/9/2010,46.78
1/9/2010,46.87
31/08/2010,47.08
30/08/2010,46.84
27/08/2010,46.86
26/08/2010,46.81
25/08/2010,46.93
24/08/2010,46.79
23/08/2010,46.61
20/08/2010,46.58
18/08/2010,46.64
17/08/2010,46.68
16/08/2010,46.78
13/08/2010,46.58
12/8/2010,46.94
11/8/2010,46.54
10/8/2010,46.3
9/8/2010,46.07
6/8/2010,46.02
5/8/2010,46.23
4/8/2010,46.22
3/8/2010,46.22
2/8/2010,46.19
30/07/2010,46.46
29/07/2010,46.63
28/07/2010,46.57
27/07/2010,46.76
26/07/2010,46.86
23/07/2010,47
22/07/2010,47.33
21/07/2010,47.25
20/07/2010,47.1
19/07/2010,47.08
16/07/2010,46.8
15/07/2010,46.74
14/07/2010,46.63
13/07/2010,46.93
12/7/2010,46.73
9/7/2010,46.75
8/7/2010,46.85
7/7/2010,47.08
6/7/2010,46.8
5/7/2010,46.69
2/7/2010,46.68
1/7/2010,46.68
30/06/2010,46.6
29/06/2010,46.52
28/06/2010,46.16
25/06/2010,46.54
24/06/2010,46.24
23/06/2010,46.31
22/06/2010,46.04
21/06/2010,45.64
18/06/2010,46.14
17/06/2010,46.5
16/06/2010,46.35
15/06/2010,46.73
14/06/2010,46.57
11/6/2010,46.82
10/6/2010,46.98
9/6/2010,46.98
8/6/2010,46.95
7/6/2010,47.28
4/6/2010,46.67
3/6/2010,46.52
2/6/2010,47.19
1/6/2010,46.69
31/05/2010,46.45
28/05/2010,46.54
26/05/2010,47.57
25/05/2010,47.4
24/05/2010,46.67
21/05/2010,46.95
20/05/2010,46.75
19/05/2010,46
18/05/2010,45.55
17/05/2010,45.72
14/05/2010,45.1
13/05/2010,44.99
12/5/2010,45.33
11/5/2010,45.14
10/5/2010,44.96
7/5/2010,45.58
6/5/2010,45.4
5/5/2010,44.87
4/5/2010,44.56
3/5/2010,44.56
30/04/2010,44.44
29/04/2010,44.57
28/04/2010,44.6
27/04/2010,44.45
26/04/2010,44.33
23/04/2010,44.54
22/04/2010,44.45
21/04/2010,44.41
20/04/2010,44.61
19/04/2010,44.6
16/04/2010,44.49
15/04/2010,44.38
13/04/2010,44.62
12/4/2010,44.35
9/4/2010,44.35
8/4/2010,44.69
7/4/2010,44.42
6/4/2010,44.45
5/4/2010,44.73
31/03/2010,45.14
30/03/2010,44.94
29/03/2010,45.08
26/03/2010,45.34
25/03/2010,45.63
23/03/2010,45.56
22/03/2010,45.49
19/03/2010,45.48
18/03/2010,45.49
17/03/2010,45.41
15/03/2010,45.58
12/3/2010,45.45
11/3/2010,45.47
10/3/2010,45.41
9/3/2010,45.54
8/3/2010,45.43
5/3/2010,45.78
4/3/2010,45.82
3/3/2010,45.9
2/3/2010,46.02
26/02/2010,46.23
25/02/2010,46.36
24/02/2010,46.25
23/02/2010,46.13
22/02/2010,46.16
19/02/2010,46.47
18/02/2010,46.22
17/02/2010,46.02
16/02/2010,46.18
15/02/2010,46.38
11/2/2010,46.46
10/2/2010,46.56
9/2/2010,46.68
8/2/2010,46.81
5/2/2010,46.56
4/2/2010,46.09
3/2/2010,46.04
2/2/2010,46.25
1/2/2010,46.34
29/01/2010,46.37
28/01/2010,46.31
27/01/2010,46.29
25/01/2010,46.18
22/01/2010,46.17
21/01/2010,45.97
20/01/2010,45.95
19/01/2010,45.62
18/01/2010,45.66
15/01/2010,45.67
14/01/2010,45.48
13/01/2010,45.68
12/1/2010,45.4
11/1/2010,45.36
8/1/2010,45.8
7/1/2010,45.87
6/1/2010,46.12
5/1/2010,46.2
4/1/2010,46.51
1/1/2010,46.65
31/12/2009,46.68
30/12/2009,46.73
29/12/2009,46.69
24/12/2009,46.76
23/12/2009,46.85
22/12/2009,46.8
21/12/2009,46.8
18/12/2009,46.85
17/12/2009,46.78
16/12/2009,46.68
15/12/2009,46.64
14/12/2009,46.66
11/12/2009,46.52
10/12/2009,46.72
9/12/2009,46.77
8/12/2009,46.67
7/12/2009,46.44
4/12/2009,46.25
3/12/2009,46.22
2/12/2009,46.27
1/12/2009,46.45
30/11/2009,46.48
27/11/2009,46.81
26/11/2009,46.27
25/11/2009,46.34
24/11/2009,46.6
23/11/2009,46.49
20/11/2009,46.58
19/11/2009,46.41
18/11/2009,46.26
17/11/2009,46.25
16/11/2009,46.09
13/11/2009,46.5
12/11/2009,46.5
11/11/2009,46.57
10/11/2009,46.53
9/11/2009,46.58
6/11/2009,46.82
5/11/2009,47.13
4/11/2009,47.13
3/11/2009,47.04
30/10/2009,46.96
29/10/2009,47.52
28/10/2009,47.15
27/10/2009,46.83
26/10/2009,46.58
23/10/2009,46.45
22/10/2009,46.66
21/10/2009,46.44
20/10/2009,46.04
16/10/2009,46.27
15/10/2009,45.91
14/10/2009,46.16
12/10/2009,46.58
9/10/2009,46.5
8/10/2009,46.28
7/10/2009,46.82
6/10/2009,47.16
5/10/2009,47.53
1/10/2009,47.86
29/09/2009,48.04
25/09/2009,47.98
24/09/2009,48.1
23/09/2009,47.96
22/09/2009,48.17
18/09/2009,48.18
17/09/2009,47.97
16/09/2009,48.36
15/09/2009,48.57
14/09/2009,48.7
11/9/2009,48.51
10/9/2009,48.37
9/9/2009,48.47
8/9/2009,48.65
7/9/2009,48.75
4/9/2009,48.89
3/9/2009,48.88
2/9/2009,49.06
1/9/2009,48.73
31/08/2009,48.88
28/08/2009,48.87
27/08/2009,48.98
26/08/2009,48.83
25/08/2009,48.79
24/08/2009,48.5
21/08/2009,48.74
20/08/2009,48.7
18/08/2009,48.74
17/08/2009,48.68
14/08/2009,48.27
13/08/2009,48.14
12/8/2009,48.35
11/8/2009,47.94
10/8/2009,47.81
7/8/2009,47.86
6/8/2009,47.58
5/8/2009,47.67
4/8/2009,47.54
3/8/2009,47.87
31/07/2009,48.16
30/07/2009,48.49
29/07/2009,48.47
28/07/2009,48.21
27/07/2009,48.21
24/07/2009,48.38
23/07/2009,48.44
22/07/2009,48.37
21/07/2009,48.27
20/07/2009,48.43
17/07/2009,48.69
16/07/2009,48.74
15/07/2009,48.72
14/07/2009,48.84
13/07/2009,49.4
10/7/2009,48.69
9/7/2009,48.92
8/7/2009,48.92
7/7/2009,48.52
6/7/2009,48.22
3/7/2009,47.99
2/7/2009,47.79
1/7/2009,48.09
30/06/2009,47.87
29/06/2009,48.2
26/06/2009,48.51
25/06/2009,48.53
24/06/2009,48.53
23/06/2009,48.91
22/06/2009,48.39
19/06/2009,48.13
18/06/2009,48.06
17/06/2009,47.91
16/06/2009,47.76
15/06/2009,47.94
12/6/2009,47.41
11/6/2009,47.42
10/6/2009,47.27
9/6/2009,47.59
8/6/2009,47.38
5/6/2009,47.08
4/6/2009,47.16
3/6/2009,46.84
2/6/2009,47.14
1/6/2009,46.99
29/05/2009,47.29
28/05/2009,47.83
27/05/2009,47.67
26/05/2009,47.63
25/05/2009,47.22
22/05/2009,47.19
21/05/2009,47.4
20/05/2009,47.71
19/05/2009,47.49
18/05/2009,48.17
15/05/2009,49.55
14/05/2009,49.83
13/05/2009,49.34
12/5/2009,49.59
11/5/2009,49.23
8/5/2009,49.25
7/5/2009,49.46
6/5/2009,49.5
5/5/2009,49.65
4/5/2009,49.68
29/04/2009,50.22
28/04/2009,50.44
27/04/2009,49.98
24/04/2009,49.94
23/04/2009,50.22
22/04/2009,50.2
21/04/2009,50.36
20/04/2009,49.95
17/04/2009,49.71
16/04/2009,49.49
15/04/2009,49.88
13/04/2009,49.86
9/4/2009,49.91
8/4/2009,50.53
6/4/2009,50
2/4/2009,50.3
31/03/2009,50.95
30/03/2009,51.08
26/03/2009,50.54
25/03/2009,50.83
24/03/2009,50.31
23/03/2009,50.52
20/03/2009,50.14
19/03/2009,50.77
18/03/2009,51.35
17/03/2009,51.25
16/03/2009,51.58
13/03/2009,51.67
12/3/2009,51.7
9/3/2009,51.8
6/3/2009,51.51
5/3/2009,52.06
4/3/2009,51.93
3/3/2009,51.66
2/3/2009,51.75
27/02/2009,50.73
26/02/2009,50.41
25/02/2009,49.82
24/02/2009,49.89
19/02/2009,49.85
18/02/2009,49.85
17/02/2009,49.16
16/02/2009,48.72
13/02/2009,48.72
12/2/2009,48.72
11/2/2009,48.82
10/2/2009,48.7
9/2/2009,48.6
6/2/2009,48.73
5/2/2009,48.82
4/2/2009,48.65
3/2/2009,48.8
2/2/2009,49.01
30/01/2009,49.02
29/01/2009,48.9
28/01/2009,48.87
27/01/2009,48.85
23/01/2009,49.19
22/01/2009,48.93
21/01/2009,49.12
20/01/2009,48.99
19/01/2009,48.56
16/01/2009,48.77
15/01/2009,49.08
14/01/2009,48.7
13/01/2009,48.91
12/1/2009,48.6
9/1/2009,48.92
7/1/2009,48.61
6/1/2009,48.68
5/1/2009,48.37
2/1/2009,48.89
1/1/2009,48.73
31/12/2008,48.45
30/12/2008,48.5
29/12/2008,48.76
26/12/2008,47.89
24/12/2008,48.99
23/12/2008,48.49
22/12/2008,47.39
19/12/2008,47.08
18/12/2008,47.28
17/12/2008,47.33
16/12/2008,47.82
15/12/2008,47.94
12/12/2008,48.71
11/12/2008,48.52
10/12/2008,49.12
8/12/2008,49.22
5/12/2008,49.69
4/12/2008,49.79
3/12/2008,49.9
2/12/2008,50.52
1/12/2008,50.09
28/11/2008,49.84
26/11/2008,49.85
25/11/2008,49.97
24/11/2008,50.09
21/11/2008,50.03
20/11/2008,50.52
19/11/2008,49.74
18/11/2008,49.68
17/11/2008,48.99
14/11/2008,49.46
12/11/2008,48.79
11/11/2008,47.59
10/11/2008,47.32
7/11/2008,47.76
6/11/2008,47.67
5/11/2008,47.18
4/11/2008,48.62
3/11/2008,48.96
31/10/2008,49.25
29/10/2008,49.77
27/10/2008,50.09
24/10/2008,49.95
23/10/2008,49.79
22/10/2008,49.29
20/10/2008,48.83
17/10/2008,48.68
16/10/2008,48.86
15/10/2008,48.43
14/10/2008,47.71
13/10/2008,48.14
10/10/2008,48.72
8/10/2008,48.74
7/10/2008,48.01
6/10/2008,47.46
3/10/2008,46.88
1/10/2008,46.96
29/09/2008,46.94
26/09/2008,46.43
25/09/2008,46.25
24/09/2008,45.83
23/09/2008,45.72
22/09/2008,45.4
19/09/2008,46.32
18/09/2008,46.71
17/09/2008,46.34
16/09/2008,46.63
15/09/2008,45.94
12/9/2008,45.77
11/9/2008,45.44
10/9/2008,45.12
9/9/2008,44.89
8/9/2008,44.26
