Date,USD
5/9/2008,44.37
4/9/2008,44.45
2/9/2008,44.26
1/9/2008,44.21
29/08/2008,43.79
28/08/2008,43.73
27/08/2008,43.73
26/08/2008,44.07
25/08/2008,43.58
22/08/2008,43.38
21/08/2008,43.58
20/08/2008,43.72
18/08/2008,43.23
14/08/2008,42.82
13/08/2008,42.67
12/8/2008,42.4
11/8/2008,42
8/8/2008,42.2
7/8/2008,41.89
6/8/2008,42
5/8/2008,42.28
4/8/2008,42.4
1/8/2008,42.37
31/07/2008,42.49
30/07/2008,42.47
29/07/2008,42.54
28/07/2008,42.3
25/07/2008,42.23
24/07/2008,41.96
23/07/2008,42.33
22/07/2008,42.71
21/07/2008,42.71
18/07/2008,42.78
17/07/2008,42.94
16/07/2008,43.17
15/07/2008,43.17
14/07/2008,42.82
11/7/2008,42.72
10/7/2008,43.16
9/7/2008,43.13
8/7/2008,43.37
7/7/2008,43.12
4/7/2008,43.21
3/7/2008,43.3
2/7/2008,43.34
1/7/2008,43.27
30/06/2008,42.95
27/06/2008,42.79
26/06/2008,42.73
25/06/2008,42.82
24/06/2008,42.94
23/06/2008,42.97
20/06/2008,42.97
19/06/2008,42.93
18/06/2008,42.9
17/06/2008,42.92
16/06/2008,42.9
13/06/2008,42.87
12/6/2008,42.81
11/6/2008,42.89
10/6/2008,42.89
9/6/2008,42.89
6/6/2008,42.79
5/6/2008,42.86
4/6/2008,42.63
3/6/2008,42.53
2/6/2008,42.24
30/05/2008,42.59
29/05/2008,42.77
28/05/2008,42.85
27/05/2008,42.89
26/05/2008,42.56
23/05/2008,42.84
22/05/2008,43.15
21/05/2008,42.72
20/05/2008,42.67
16/05/2008,42.64
15/05/2008,42.4
14/05/2008,42.33
13/05/2008,42.16
12/5/2008,41.68
9/5/2008,41.38
8/5/2008,41.79
7/5/2008,41.2
6/5/2008,40.69
5/5/2008,40.55
2/5/2008,40.65
30/04/2008,40.46
29/04/2008,40.22
28/04/2008,40.14
25/04/2008,40.18
24/04/2008,40.04
23/04/2008,39.95
22/04/2008,39.94
21/04/2008,39.89
16/04/2008,39.96
15/04/2008,39.96
11/4/2008,39.94
10/4/2008,39.95
9/4/2008,40.02
8/4/2008,40.02
7/4/2008,39.93
4/4/2008,39.97
3/4/2008,39.95
2/4/2008,39.98
31/03/2008,39.97
28/03/2008,40.1
27/03/2008,40.15
26/03/2008,40.14
25/03/2008,40.12
24/03/2008,40.34
19/03/2008,40.45
18/03/2008,40.62
17/03/2008,40.77
14/03/2008,40.45
13/03/2008,40.44
12/3/2008,40.36
11/3/2008,40.47
10/3/2008,40.67
7/3/2008,40.53
5/3/2008,40.29
4/3/2008,40.29
3/3/2008,40.26
29/02/2008,39.92
28/02/2008,39.81
27/02/2008,39.73
26/02/2008,39.91
25/02/2008,40.05
22/02/2008,39.98
21/02/2008,40.07
20/02/2008,40.15
19/02/2008,39.87
18/02/2008,39.66
15/02/2008,39.66
14/02/2008,39.65
13/02/2008,39.68
12/2/2008,39.65
11/2/2008,39.73
8/2/2008,39.55
7/2/2008,39.48
6/2/2008,39.6
5/2/2008,39.43
4/2/2008,39.38
1/2/2008,39.36
31/01/2008,39.39
30/01/2008,39.43
29/01/2008,39.4
28/01/2008,39.47
25/01/2008,39.4
24/01/2008,39.43
23/01/2008,39.56
22/01/2008,39.73
21/01/2008,39.38
18/01/2008,39.27
17/01/2008,39.29
16/01/2008,39.27
15/01/2008,39.27
14/01/2008,39.29
11/1/2008,39.29
10/1/2008,39.29
9/1/2008,39.29
8/1/2008,39.27
7/1/2008,39.28
4/1/2008,39.32
3/1/2008,39.45
2/1/2008,39.43
1/1/2008,39.42
31/12/2007,39.41
28/12/2007,39.44
27/12/2007,39.43
26/12/2007,39.39
24/12/2007,39.49
20/12/2007,39.57
19/12/2007,39.55
18/12/2007,39.57
17/12/2007,39.37
14/12/2007,39.35
13/12/2007,39.37
12/12/2007,39.36
11/12/2007,39.36
10/12/2007,39.38
7/12/2007,39.41
6/12/2007,39.47
5/12/2007,39.45
4/12/2007,39.43
3/12/2007,39.56
30/11/2007,39.67
29/11/2007,39.77
28/11/2007,39.68
27/11/2007,39.85
26/11/2007,39.68
23/11/2007,39.57
22/11/2007,39.41
21/11/2007,39.39
20/11/2007,39.34
19/11/2007,39.29
16/11/2007,39.35
15/11/2007,39.28
14/11/2007,39.33
13/11/2007,39.39
12/11/2007,39.33
8/11/2007,39.34
7/11/2007,39.27
6/11/2007,39.29
5/11/2007,39.32
2/11/2007,39.37
1/11/2007,39.32
31/10/2007,39.32
30/10/2007,39.4
29/10/2007,39.38
26/10/2007,39.51
25/10/2007,39.54
24/10/2007,39.57
23/10/2007,39.69
22/10/2007,39.79
19/10/2007,39.79
18/10/2007,39.47
17/10/2007,39.68
16/10/2007,39.31
15/10/2007,39.31
12/10/2007,39.33
11/10/2007,39.31
10/10/2007,39.34
9/10/2007,39.55
8/10/2007,39.43
5/10/2007,39.49
4/10/2007,39.56
3/10/2007,39.79
1/10/2007,39.73
28/09/2007,39.74
27/09/2007,39.75
26/09/2007,39.7
25/09/2007,39.81
24/09/2007,39.82
21/09/2007,39.87
20/09/2007,39.91
19/09/2007,40.26
18/09/2007,40.59
17/09/2007,40.47
14/09/2007,40.45
13/09/2007,40.44
12/9/2007,40.49
11/9/2007,40.58
10/9/2007,40.63
7/9/2007,40.71
6/9/2007,40.85
5/9/2007,40.94
4/9/2007,40.91
3/9/2007,40.88
31/08/2007,40.96
30/08/2007,41.04
29/08/2007,41.24
28/08/2007,41.12
27/08/2007,40.98
24/08/2007,41.18
23/08/2007,40.86
22/08/2007,41.01
21/08/2007,41.06
17/08/2007,41.57
16/08/2007,41.09
14/08/2007,40.69
13/08/2007,40.56
10/8/2007,40.67
9/8/2007,40.4
8/8/2007,40.58
7/8/2007,40.37
6/8/2007,40.45
3/8/2007,40.36
2/8/2007,40.43
1/8/2007,40.55
31/07/2007,40.44
30/07/2007,40.54
27/07/2007,40.48
26/07/2007,40.27
25/07/2007,40.3
24/07/2007,40.24
23/07/2007,40.34
20/07/2007,40.33
19/07/2007,40.39
18/07/2007,40.4
17/07/2007,40.36
16/07/2007,40.37
13/07/2007,40.47
12/7/2007,40.38
11/7/2007,40.38
10/7/2007,40.41
9/7/2007,40.41
6/7/2007,40.46
5/7/2007,40.46
4/7/2007,40.49
3/7/2007,40.58
2/7/2007,40.66
29/06/2007,40.75
28/06/2007,40.84
27/06/2007,41.01
26/06/2007,40.95
25/06/2007,40.81
22/06/2007,40.71
21/06/2007,40.75
20/06/2007,40.82
19/06/2007,40.7
18/06/2007,40.76
15/06/2007,40.97
14/06/2007,40.84
13/06/2007,40.93
12/6/2007,40.73
11/6/2007,40.91
8/6/2007,40.98
7/6/2007,40.63
6/6/2007,40.55
5/6/2007,40.56
4/6/2007,40.47
1/6/2007,40.54
31/05/2007,40.73
30/05/2007,40.64
29/05/2007,40.45
28/05/2007,40.53
25/05/2007,40.6
24/05/2007,40.57
23/05/2007,40.55
22/05/2007,40.64
21/05/2007,40.6
18/05/2007,40.9
17/05/2007,40.84
16/05/2007,40.84
15/05/2007,40.87
14/05/2007,40.93
11/5/2007,41.34
10/5/2007,41
9/5/2007,40.91
8/5/2007,40.78
7/5/2007,40.57
4/5/2007,40.9
3/5/2007,41.18
30/04/2007,41.29
27/04/2007,41.07
26/04/2007,40.78
25/04/2007,40.97
24/04/2007,41.64
23/04/2007,41.67
20/04/2007,41.99
19/04/2007,42.15
18/04/2007,41.89
17/04/2007,41.73
16/04/2007,42.3
13/04/2007,42.74
12/4/2007,42.86
11/4/2007,42.87
10/4/2007,42.86
9/4/2007,42.88
5/4/2007,43.15
4/4/2007,42.9
3/4/2007,43.13
30/03/2007,43.59
29/03/2007,43.47
28/03/2007,43.14
26/03/2007,43.39
23/03/2007,43.7
22/03/2007,43.66
21/03/2007,43.63
20/03/2007,43.98
16/03/2007,44.17
15/03/2007,44.22
14/03/2007,44.31
13/03/2007,44.22
12/3/2007,44.22
9/3/2007,44.27
8/3/2007,44.44
7/3/2007,44.5
6/3/2007,44.56
5/3/2007,44.49
2/3/2007,44.28
1/3/2007,44.27
28/02/2007,44.31
27/02/2007,44.2
26/02/2007,44.17
23/02/2007,44.28
22/02/2007,44.25
21/02/2007,44.19
20/02/2007,44.2
19/02/2007,44.07
15/02/2007,44.09
14/02/2007,44.16
13/02/2007,44.17
12/2/2007,44.18
9/2/2007,44.06
8/2/2007,44.12
7/2/2007,44.09
6/2/2007,44.13
5/2/2007,44.11
2/2/2007,44.11
31/01/2007,44.17
29/01/2007,44.27
25/01/2007,44.24
24/01/2007,44.23
23/01/2007,44.21
22/01/2007,44.21
19/01/2007,44.34
18/01/2007,44.25
17/01/2007,44.27
16/01/2007,44.32
15/01/2007,44.31
12/1/2007,44.61
11/1/2007,44.56
10/1/2007,44.53
9/1/2007,44.47
8/1/2007,44.42
5/1/2007,44.3
4/1/2007,44.42
3/1/2007,44.33
2/1/2007,44.2
29/12/2006,44.23
28/12/2006,44.36
27/12/2006,44.39
26/12/2006,44.54
22/12/2006,44.59
21/12/2006,44.73
20/12/2006,44.74
19/12/2006,44.83
18/12/2006,44.79
15/12/2006,44.66
14/12/2006,44.74
13/12/2006,44.83
12/12/2006,44.82
11/12/2006,44.76
8/12/2006,44.69
7/12/2006,44.66
6/12/2006,44.51
5/12/2006,44.56
4/12/2006,44.59
1/12/2006,44.67
30/11/2006,44.76
29/11/2006,44.65
28/11/2006,44.74
27/11/2006,44.64
24/11/2006,44.87
23/11/2006,44.7
22/11/2006,44.75
21/11/2006,44.99
20/11/2006,44.86
17/11/2006,45.01
16/11/2006,45.17
15/11/2006,45.34
14/11/2006,45.16
13/11/2006,44.9
10/11/2006,44.45
9/11/2006,44.65
8/11/2006,44.68
7/11/2006,44.83
6/11/2006,44.86
3/11/2006,44.84
2/11/2006,44.93
1/11/2006,44.93
31/10/2006,45.02
30/10/2006,45.09
27/10/2006,45.22
26/10/2006,45.3
23/10/2006,45.4
20/10/2006,45.31
19/10/2006,45.32
18/10/2006,45.26
17/10/2006,45.36
16/10/2006,45.46
13/10/2006,45.49
12/10/2006,45.6
11/10/2006,45.76
10/10/2006,45.74
9/10/2006,45.72
6/10/2006,45.61
5/10/2006,45.71
4/10/2006,45.69
3/10/2006,45.84
29/09/2006,45.96
28/09/2006,45.92
27/09/2006,45.92
26/09/2006,45.97
25/09/2006,45.86
22/09/2006,45.94
21/09/2006,45.88
20/09/2006,46.05
19/09/2006,46.11
18/09/2006,46.12
15/09/2006,46.13
14/09/2006,46.15
13/09/2006,46.22
12/9/2006,46.34
11/9/2006,46.27
8/9/2006,46.2
7/9/2006,46.1
6/9/2006,46.21
5/9/2006,46.22
4/9/2006,46.44
1/9/2006,46.53
31/08/2006,46.55
30/08/2006,46.51
29/08/2006,46.52
28/08/2006,46.56
25/08/2006,46.61
24/08/2006,46.5
23/08/2006,46.56
22/08/2006,46.52
21/08/2006,46.45
18/08/2006,46.48
17/08/2006,46.46
16/08/2006,46.55
14/08/2006,46.56
11/8/2006,46.52
10/8/2006,46.43
9/8/2006,46.53
8/8/2006,46.59
7/8/2006,46.49
4/8/2006,46.54
3/8/2006,46.72
2/8/2006,46.56
1/8/2006,46.65
31/07/2006,46.51
28/07/2006,46.56
27/07/2006,46.64
26/07/2006,46.85
25/07/2006,46.81
24/07/2006,46.93
21/07/2006,46.83
20/07/2006,46.84
19/07/2006,46.95
18/07/2006,46.73
17/07/2006,46.44
14/07/2006,46.43
13/07/2006,46.29
12/7/2006,46.21
11/7/2006,46.21
10/7/2006,46.06
7/7/2006,46.12
6/7/2006,46.15
5/7/2006,46.03
4/7/2006,46.01
3/7/2006,45.98
30/06/2006,46.08
29/06/2006,46.34
28/06/2006,46.4
27/06/2006,46.36
26/06/2006,46.34
23/06/2006,46.2
22/06/2006,46.01
21/06/2006,45.92
20/06/2006,45.91
19/06/2006,45.89
16/06/2006,45.92
15/06/2006,45.91
14/06/2006,45.98
13/06/2006,46.04
12/6/2006,45.88
9/6/2006,45.92
8/6/2006,46.06
7/6/2006,45.93
6/6/2006,45.92
5/6/2006,45.82
2/6/2006,46.17
1/6/2006,46.22
31/05/2006,46.43
30/05/2006,46.19
29/05/2006,45.97
26/05/2006,45.85
25/05/2006,45.85
24/05/2006,45.73
23/05/2006,45.52
22/05/2006,45.68
19/05/2006,45.46
18/05/2006,45.48
17/05/2006,45.34
16/05/2006,45.61
15/05/2006,45.39
12/5/2006,45.05
11/5/2006,45.07
10/5/2006,44.93
9/5/2006,44.96
8/5/2006,44.88
5/5/2006,44.88
4/5/2006,44.97
3/5/2006,44.86
2/5/2006,44.9
28/04/2006,44.97
27/04/2006,45.06
26/04/2006,45.03
25/04/2006,44.83
24/04/2006,45.06
21/04/2006,45.09
20/04/2006,45.15
19/04/2006,45.14
18/04/2006,45.15
17/04/2006,45.15
13/04/2006,45.3
12/4/2006,44.93
10/4/2006,44.74
7/4/2006,44.63
5/4/2006,44.69
4/4/2006,44.61
3/4/2006,44.61
31/03/2006,44.61
29/03/2006,44.69
28/03/2006,44.66
27/03/2006,44.66
24/03/2006,44.66
23/03/2006,44.55
22/03/2006,44.47
21/03/2006,44.38
20/03/2006,44.44
17/03/2006,44.42
16/03/2006,44.41
14/03/2006,44.47
13/03/2006,44.53
10/3/2006,44.5
9/3/2006,44.55
8/3/2006,44.42
7/3/2006,44.33
6/3/2006,44.32
3/3/2006,44.36
2/3/2006,44.34
1/3/2006,44.35
28/02/2006,44.44
27/02/2006,44.42
24/02/2006,44.45
23/02/2006,44.56
22/02/2006,44.51
21/02/2006,44.4
20/02/2006,44.43
17/02/2006,44.46
16/02/2006,44.3
15/02/2006,44.27
14/02/2006,44.22
13/02/2006,44.26
10/2/2006,44.21
8/2/2006,44.2
7/2/2006,44.27
6/2/2006,44.2
3/2/2006,44.23
2/2/2006,44.31
1/2/2006,44.15
31/01/2006,44.07
30/01/2006,44.14
27/01/2006,44.15
25/01/2006,44.29
24/01/2006,44.21
23/01/2006,44.15
20/01/2006,44.36
19/01/2006,44.36
18/01/2006,44.51
17/01/2006,44.31
16/01/2006,44.17
13/01/2006,44.26
12/1/2006,44.15
10/1/2006,44.38
9/1/2006,44.28
6/1/2006,44.66
5/1/2006,44.67
4/1/2006,44.85
3/1/2006,44.95
2/1/2006,45.05
30/12/2005,45.07
29/12/2005,45.16
28/12/2005,45.26
27/12/2005,45.2
26/12/2005,45.12
23/12/2005,45.16
22/12/2005,45.32
21/12/2005,45.37
20/12/2005,45.03
19/12/2005,45.24
16/12/2005,45.38
15/12/2005,45.5
14/12/2005,45.84
13/12/2005,46.06
12/12/2005,46.2
9/12/2005,46.22
8/12/2005,46.33
7/12/2005,46.17
6/12/2005,46.18
5/12/2005,46.28
2/12/2005,46.12
1/12/2005,45.99
30/11/2005,45.94
29/11/2005,45.92
28/11/2005,45.94
25/11/2005,45.78
24/11/2005,45.72
23/11/2005,45.74
22/11/2005,45.85
21/11/2005,45.78
18/11/2005,45.74
17/11/2005,45.77
16/11/2005,45.82
14/11/2005,45.67
11/11/2005,45.77
10/11/2005,45.81
9/11/2005,45.8
8/11/2005,45.99
7/11/2005,45.67
4/11/2005,45.41
3/11/2005,45.27
2/11/2005,45.18
31/10/2005,45.11
28/10/2005,45.09
27/10/2005,45.06
26/10/2005,44.94
25/10/2005,45.12
24/10/2005,45.14
21/10/2005,45.09
20/10/2005,45.2
19/10/2005,45.32
18/10/2005,45.11
17/10/2005,44.82
14/10/2005,44.89
13/10/2005,44.89
11/10/2005,44.94
10/10/2005,44.62
7/10/2005,44.32
6/10/2005,44.26
5/10/2005,44.31
4/10/2005,44.13
3/10/2005,44.09
29/09/2005,43.99
28/09/2005,44.08
27/09/2005,43.98
26/09/2005,43.95
23/09/2005,43.93
22/09/2005,43.9
21/09/2005,43.92
20/09/2005,43.91
19/09/2005,43.9
16/09/2005,43.87
15/09/2005,43.94
14/09/2005,43.92
13/09/2005,43.88
12/9/2005,43.82
9/9/2005,43.81
8/9/2005,43.86
6/9/2005,43.86
5/9/2005,43.74
2/9/2005,43.95
1/9/2005,44.12
31/08/2005,44.04
30/08/2005,44.02
29/08/2005,43.78
26/08/2005,43.73
25/08/2005,43.76
24/08/2005,43.72
23/08/2005,43.67
22/08/2005,43.59
19/08/2005,43.58
18/08/2005,43.56
17/08/2005,43.54
16/08/2005,43.54
12/8/2005,43.6
11/8/2005,43.58
10/8/2005,43.53
9/8/2005,43.55
8/8/2005,43.55
5/8/2005,43.5
4/8/2005,43.51
3/8/2005,43.51
2/8/2005,43.46
1/8/2005,43.45
29/07/2005,43.49
26/07/2005,43.52
25/07/2005,43.5
22/07/2005,43.39
21/07/2005,43.51
20/07/2005,43.54
19/07/2005,43.56
18/07/2005,43.54
15/07/2005,43.52
14/07/2005,43.53
13/07/2005,43.52
12/7/2005,43.53
11/7/2005,43.56
8/7/2005,43.63
7/7/2005,43.64
6/7/2005,43.57
5/7/2005,43.57
4/7/2005,43.56
1/7/2005,43.53
30/06/2005,43.51
29/06/2005,43.55
28/06/2005,43.56
27/06/2005,43.49
24/06/2005,43.56
23/06/2005,43.53
22/06/2005,43.5
21/06/2005,43.61
20/06/2005,43.54
17/06/2005,43.59
16/06/2005,43.61
15/06/2005,43.66
14/06/2005,43.65
13/06/2005,43.62
10/6/2005,43.56
9/6/2005,43.55
8/6/2005,43.53
7/6/2005,43.53
6/6/2005,43.6
3/6/2005,43.66
2/6/2005,43.76
1/6/2005,43.72
31/05/2005,43.69
30/05/2005,43.54
27/05/2005,43.52
26/05/2005,43.52
25/05/2005,43.51
24/05/2005,43.49
20/05/2005,43.5
19/05/2005,43.45
18/05/2005,43.56
17/05/2005,43.43
16/05/2005,43.49
13/05/2005,43.43
12/5/2005,43.3
11/5/2005,43.37
10/5/2005,43.45
9/5/2005,43.51
6/5/2005,43.44
5/5/2005,43.41
4/5/2005,43.54
3/5/2005,43.6
2/5/2005,43.57
29/04/2005,43.65
28/04/2005,43.71
27/04/2005,43.71
26/04/2005,43.69
25/04/2005,43.71
21/04/2005,43.75
20/04/2005,43.76
19/04/2005,43.76
15/04/2005,43.83
13/04/2005,43.75
12/4/2005,43.7
11/4/2005,43.74
8/4/2005,43.77
7/4/2005,43.74
6/4/2005,43.76
5/4/2005,43.81
4/4/2005,43.76
31/03/2005,43.75
30/03/2005,43.82
29/03/2005,43.79
28/03/2005,43.81
24/03/2005,43.83
23/03/2005,43.74
22/03/2005,43.77
21/03/2005,43.67
18/03/2005,43.69
17/03/2005,43.63
16/03/2005,43.62
15/03/2005,43.55
14/03/2005,43.52
11/3/2005,43.58
10/3/2005,43.58
9/3/2005,43.67
7/3/2005,43.69
4/3/2005,43.71
3/3/2005,43.65
2/3/2005,43.7
1/3/2005,43.72
28/02/2005,43.64
25/02/2005,43.69
24/02/2005,43.7
23/02/2005,43.72
22/02/2005,43.72
21/02/2005,43.82
18/02/2005,43.84
17/02/2005,43.74
16/02/2005,43.82
15/02/2005,43.76
14/02/2005,43.72
11/2/2005,43.79
10/2/2005,43.78
9/2/2005,43.64
8/2/2005,43.6
7/2/2005,43.46
4/2/2005,43.47
3/2/2005,43.36
2/2/2005,43.59
1/2/2005,43.68
31/01/2005,43.69
28/01/2005,43.78
27/01/2005,43.75
25/01/2005,43.81
24/01/2005,43.75
20/01/2005,43.78
19/01/2005,43.74
18/01/2005,43.74
17/01/2005,43.72
14/01/2005,43.85
13/01/2005,43.69
12/1/2005,43.73
11/1/2005,43.82
10/1/2005,44.02
7/1/2005,43.83
6/1/2005,43.87
5/1/2005,43.77
4/1/2005,43.43
3/1/2005,43.61
31/12/2004,43.58
30/12/2004,43.71
29/12/2004,43.74
28/12/2004,43.78
27/12/2004,43.84
24/12/2004,43.81
23/12/2004,43.79
22/12/2004,43.88
21/12/2004,43.8
20/12/2004,43.91
17/12/2004,44.03
16/12/2004,43.89
15/12/2004,44.13
14/12/2004,44.09
13/12/2004,44.35
10/12/2004,44.61
9/12/2004,44.23
8/12/2004,43.92
7/12/2004,43.7
6/12/2004,43.83
3/12/2004,44.24
2/12/2004,44.22
1/12/2004,44.47
30/11/2004,44.75
29/11/2004,44.97
25/11/2004,45.03
24/11/2004,45.06
23/11/2004,45.06
22/11/2004,45.08
19/11/2004,45.13
18/11/2004,45.03
17/11/2004,45.03
16/11/2004,45.01
11/11/2004,45.2
10/11/2004,45.15
9/11/2004,45.1
8/11/2004,45.11
